2021-01-07 16:37:55.177012,MCU: ,"AT+NETWORK5E"
2021-01-07 16:37:55.238838,Module: ,"AT+NETOK5B"
2021-01-07 16:37:57.449561,MCU: ,"AT+inf=16368"
2021-01-07 16:37:57.537980,Module: ,"AT+OK04"
2021-01-07 16:37:57.638208,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""100000000027032061900fff0100055100000001100420807ffff00000000000""}],""lt"":""null""}0A"
2021-01-07 16:37:57.688775,Module: ,"AT+OK04"
2021-01-07 16:37:57.925453,Module: ,"AT+PUBLISHED58"
2021-01-07 16:37:59.033178,MCU: ,"AT+inf=16368"
2021-01-07 16:37:59.089922,Module: ,"AT+OK04"
2021-01-07 16:37:59.188770,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""000000000027032061900fff0100055200000001100420807ffff00000000000""}],""lt"":""null""}08"
2021-01-07 16:37:59.189767,INF,Power,OFF
2021-01-07 16:37:59.195753,INF,SW-Power,OFF
2021-01-07 16:37:59.239333,Module: ,"AT+OK04"
2021-01-07 16:37:59.475832,Module: ,"AT+PUBLISHED58"
2021-01-07 16:38:00.424894,MCU: ,"AT+inf=16368"
2021-01-07 16:38:00.440851,Module: ,"AT+OK04"
2021-01-07 16:38:00.542731,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""100000000027032061900fff0100055100000001100420807ffff00000000000""}],""lt"":""null""}0A"
2021-01-07 16:38:00.549183,INF,Power,ON
2021-01-07 16:38:00.568097,INF,SW-Power,ON
2021-01-07 16:38:00.592123,Module: ,"AT+OK04"
2021-01-07 16:38:00.827676,Module: ,"AT+PUBLISHED58"
2021-01-07 16:38:00.849617,MCU: ,"AT+NETWORK5E"
2021-01-07 16:38:00.894212,Module: ,"AT+NETOK5B"
2021-01-07 16:38:05.792062,MCU: ,"AT+NETWORK5E"
